Area Code,Area Name,Geography type,Year,Index level,Indicator/grouping name,Index value,parents
E06000001,Hartlepool,Upper Tier Local Authority,2018,Subdomain,Mortality,83.8,E12000001
E06000002,Middlesbrough,Upper Tier Local Authority,2018,Subdomain,Mortality,79.5,E12000001
E06000003,Redcar and Cleveland,Upper Tier Local Authority,2018,Subdomain,Mortality,90.1,E12000001
E06000004,Stockton-on-Tees,Upper Tier Local Authority,2018,Subdomain,Mortality,88.3,E12000001
E06000005,Darlington,Upper Tier Local Authority,2018,Subdomain,Mortality,95.4,E12000001
E06000006,Halton,Upper Tier Local Authority,2018,Subdomain,Mortality,86.1,E12000002
E06000007,Warrington,Upper Tier Local Authority,2018,Subdomain,Mortality,102.3,E12000002
E06000008,Blackburn with Darwen,Upper Tier Local Authority,2018,Subdomain,Mortality,83.8,E12000002
E06000009,Blackpool,Upper Tier Local Authority,2018,Subdomain,Mortality,73.6,E12000002
E06000010,"Kingston upon Hull, City of",Upper Tier Local Authority,2018,Subdomain,Mortality,79.6,E12000003
E06000011,East Riding of Yorkshire,Upper Tier Local Authority,2018,Subdomain,Mortality,106.1,E12000003
E06000012,North East Lincolnshire,Upper Tier Local Authority,2018,Subdomain,Mortality,90.4,E12000003
E06000013,North Lincolnshire,Upper Tier Local Authority,2018,Subdomain,Mortality,92.6,E12000003
E06000014,York,Upper Tier Local Authority,2018,Subdomain,Mortality,104.8,E12000003
E06000015,Derby,Upper Tier Local Authority,2018,Subdomain,Mortality,93.2,E12000004
E06000016,Leicester,Upper Tier Local Authority,2018,Subdomain,Mortality,86.1,E12000004
E06000017,Rutland,Upper Tier Local Authority,2018,Subdomain,Mortality,120.1,E12000004
E06000018,Nottingham,Upper Tier Local Authority,2018,Subdomain,Mortality,79.6,E12000004
E06000019,"Herefordshire, County of",Upper Tier Local Authority,2018,Subdomain,Mortality,106.2,E12000005
E06000020,Telford and Wrekin,Upper Tier Local Authority,2018,Subdomain,Mortality,93.9,E12000005
E06000021,Stoke-on-Trent,Upper Tier Local Authority,2018,Subdomain,Mortality,81.9,E12000005
E06000022,Bath and North East Somerset,Upper Tier Local Authority,2018,Subdomain,Mortality,109.0,E12000009
E06000023,"Bristol, City of",Upper Tier Local Authority,2018,Subdomain,Mortality,93.1,E12000009
E06000024,North Somerset,Upper Tier Local Authority,2018,Subdomain,Mortality,107.3,E12000009
E06000025,South Gloucestershire,Upper Tier Local Authority,2018,Subdomain,Mortality,112.7,E12000009
